Student_ID,University_GPA,Internships_Completed
S00001,3.96,3
S00002,3.63,4
S00006,3.78,2
S00007,3.83,0
S00016,3.61,3
S00017,3.78,3
S00018,3.94,4
S00022,4.0,2
S00026,3.69,2
S00030,3.79,4
S00038,3.85,3
S00040,3.58,2
S00043,3.75,2
S00050,3.85,0
S00054,4.0,4
S00058,3.77,3
S00059,3.51,2
S00062,3.76,1
S00064,3.86,2
S00075,3.78,4
S00081,3.96,3
S00082,3.69,1
S00084,3.55,3
S00096,3.67,0
S00097,3.81,1
S00099,3.51,2
S00106,4.0,1
S00114,4.0,3
S00116,3.79,2
S00128,3.59,1
S00129,3.6,0
S00130,3.55,0
S00133,3.62,1
S00142,3.82,1
S00151,3.79,0
S00155,3.9,2
S00157,3.67,2
S00167,3.73,1
S00168,3.74,1
S00170,3.95,2
S00179,3.7,1
S00180,3.74,0
S00189,3.91,4
S00190,3.69,0
S00193,3.85,0
S00198,3.67,4
S00214,3.96,4
S00227,3.65,1
S00228,3.83,2
S00238,3.54,1
S00254,3.78,2
S00256,3.8,1
S00258,3.94,2
S00260,3.93,2
S00264,3.97,2
S00271,3.95,0
S00272,3.79,1
S00278,3.52,3
S00280,3.76,1
S00281,3.85,4
S00283,3.98,1
S00298,3.79,0
S00305,3.62,1
S00308,3.72,4
S00310,3.89,2
S00315,3.54,3
S00321,3.99,3
S00322,3.79,0
S00326,3.55,3
S00327,3.86,2
S00329,3.61,2
S00332,3.88,2
S00338,3.86,2
S00340,3.65,1
S00343,3.94,4
S00349,3.78,1
S00350,3.98,2
S00352,3.55,1
S00353,3.72,1
S00365,3.59,3
S00367,3.69,0
S00368,3.91,3
S00371,3.87,2
S00373,3.99,1
S00374,3.55,3
S00390,3.89,3
S00391,3.53,4
S00396,3.96,1
S00399,3.7,1
S00408,3.83,1
S00418,3.74,4
S00419,3.57,0
S00425,3.68,1
S00428,3.74,2
S00429,3.8,1
S00436,3.91,0
S00438,3.82,4
S00439,3.9,4
S00441,3.51,1
S00444,3.59,3
S00447,3.62,1
S00452,3.96,4
S00453,3.65,3
S00461,3.91,0
S00465,3.99,4
S00466,3.55,4
S00467,3.75,4
S00473,3.81,2
S00481,3.63,2
S00483,3.74,4
S00484,3.53,1
S00485,3.74,1
S00490,3.78,2
S00492,3.7,2
S00495,3.79,4
S00497,3.58,1
S00499,3.9,2
S00501,3.52,1
S00504,3.8,0
S00505,3.75,1
S00516,3.92,1
S00525,3.8,1
S00527,3.94,4
S00540,3.57,3
S00545,3.63,0
S00548,3.79,4
S00555,3.72,0
S00559,3.82,0
S00561,3.53,4
S00565,3.93,3
S00568,3.83,1
S00573,3.55,0
S00574,3.84,3
S00584,3.6,1
S00588,3.57,2
S00593,3.59,0
S00608,3.89,1
S00610,3.81,1
S00616,3.76,2
S00617,3.66,0
S00620,3.87,0
S00621,3.66,2
S00631,3.91,2
S00632,3.93,1
S00642,3.66,0
S00648,3.55,1
S00650,3.61,4
S00656,3.85,1
S00659,3.77,0
S00671,3.89,2
S00673,3.57,1
S00677,3.61,2
S00679,3.69,4
S00680,3.98,1
S00686,3.74,4
S00690,3.86,0
S00692,3.82,2
S00693,3.94,3
S00705,3.61,4
S00708,3.59,3
S00709,3.91,3
S00714,3.74,1
S00716,3.57,4
S00724,3.67,0
S00726,3.51,1
S00728,3.57,2
S00729,3.95,0
S00731,3.72,2
S00733,3.63,3
S00739,3.98,0
S00742,3.65,1
S00743,3.54,0
S00747,3.75,0
S00748,3.67,2
S00751,3.59,1
S00752,3.88,4
S00753,3.56,1
S00758,3.62,0
S00760,3.67,4
S00762,3.65,1
S00767,3.9,1
S00770,3.68,0
S00771,3.73,2
S00773,3.85,0
S00781,3.65,2
S00783,3.99,1
S00784,3.57,3
S00788,3.69,2
S00791,3.81,0
S00795,3.73,3
S00796,3.79,0
S00799,3.67,3
S00800,3.54,3
S00801,3.63,1
S00803,3.82,4
S00808,3.71,4
S00810,3.69,3
S00819,3.67,1
S00823,3.9,1
S00826,3.56,2
